assessment_name,relative_url,duration,remote,adaptive,test_type,raw_text
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,10,yes,no,nan,Global Skills Development Report nan 
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,30,yes,yes,knowledge & skills,.NET Framework 4.5 knowledge & skills Approximate Completion Time in minutes = 30
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,17,yes,no,knowledge & skills,.NET MVC (New) knowledge & skills Approximate Completion Time in minutes = 17
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,5,yes,no,knowledge & skills,.NET MVVM (New) knowledge & skills Approximate Completion Time in minutes = 5
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,11,yes,no,knowledge & skills,.NET WCF (New) knowledge & skills Approximate Completion Time in minutes = 11
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,9,yes,no,knowledge & skills,.NET WPF (New) knowledge & skills Approximate Completion Time in minutes = 9
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,5,yes,no,knowledge & skills,.NET XAML (New) knowledge & skills Approximate Completion Time in minutes = 5
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,9,yes,no,knowledge & skills,Accounts Payable (New) knowledge & skills Approximate Completion Time in minutes = 9
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,8,yes,no,simulations,Accounts Payable Simulation (New) simulations Approximate Completion Time in minutes = 8
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,13,yes,no,knowledge & skills,Accounts Receivable (New) knowledge & skills Approximate Completion Time in minutes = 13
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8,yes,no,simulations,Accounts Receivable Simulation (New) simulations Approximate Completion Time in minutes = 8
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,10,yes,no,knowledge & skills,ADO.NET (New) knowledge & skills Approximate Completion Time in minutes = 10
Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,17,yes,no,knowledge & skills,Adobe Experience Manager (New) knowledge & skills Approximate Completion Time in minutes = 17
Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,20,yes,yes,knowledge & skills,Adobe Photoshop CC knowledge & skills Approximate Completion Time in minutes = 20
Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,10,yes,no,knowledge & skills,Aeronautical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,10,yes,no,knowledge & skills,Aerospace Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,7,yes,no,knowledge & skills,Agile Software Development knowledge & skills Approximate Completion Time in minutes = 7 minutes
Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,13,yes,no,knowledge & skills,Agile Testing (New) knowledge & skills Approximate Completion Time in minutes = 13
AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,16,yes,no,personality & behavior,AI Skills personality & behavior Approximate Completion Time in minutes = 16
Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,6,yes,no,knowledge & skills,Amazon Web Services (AWS) Development (New) knowledge & skills Approximate Completion Time in minutes = 6
Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,7,yes,no,knowledge & skills,Android Development (New) knowledge & skills Approximate Completion Time in minutes = 7
Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,11,yes,no,knowledge & skills,Angular 6 (New) knowledge & skills Approximate Completion Time in minutes = 11
AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,9,yes,no,knowledge & skills,AngularJS (New) knowledge & skills Approximate Completion Time in minutes = 9
Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,7,yes,no,knowledge & skills,Apache Hadoop (New) knowledge & skills Approximate Completion Time in minutes = 7
Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,9,yes,no,knowledge & skills,Apache Hadoop Extensions (New) knowledge & skills Approximate Completion Time in minutes = 9
Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,5,yes,no,knowledge & skills,Apache HBase (New) knowledge & skills Approximate Completion Time in minutes = 5
Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,5,yes,no,knowledge & skills,Apache Hive (New) knowledge & skills Approximate Completion Time in minutes = 5
Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,6,yes,no,knowledge & skills,Apache Kafka (New) knowledge & skills Approximate Completion Time in minutes = 6
Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,6,yes,no,knowledge & skills,Apache Pig (New) knowledge & skills Approximate Completion Time in minutes = 6
Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,8,yes,no,knowledge & skills,Apache Spark (New) knowledge & skills Approximate Completion Time in minutes = 8
ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,13,yes,no,knowledge & skills,ASP .NET with C# (New) knowledge & skills Approximate Completion Time in minutes = 13
ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,30,yes,yes,knowledge & skills,ASP.NET 4.5 knowledge & skills Approximate Completion Time in minutes = 30
Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,10,yes,no,assessment exercises,Assessment and Development Center Exercises assessment exercises Approximate Completion Time in minutes = Variable
Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,11,yes,no,simulations,Automata - Fix (New) simulations Approximate Completion Time in minutes = max 20
Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,11,yes,no,simulations,Automata - SQL (New) simulations Approximate Completion Time in minutes = max 30
Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,11,yes,no,simulations,Automata (New) simulations Approximate Completion Time in minutes = max 45
Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,11,yes,no,simulations,Automata Data Science (New) simulations Approximate Completion Time in minutes = max 60
Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,11,yes,no,simulations,Automata Data Science Pro (New) simulations Approximate Completion Time in minutes = max 60
Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,30,yes,no,simulations,Automata Front End simulations Approximate Completion Time in minutes = 30 minutes
Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,11,yes,no,simulations,Automata Pro (New) simulations Approximate Completion Time in minutes = max 60
Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,60,yes,no,simulations,Automata Selenium simulations Approximate Completion Time in minutes = 60
Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,8,yes,no,knowledge & skills,Automation Anywhere RPA Development (New) knowledge & skills Approximate Completion Time in minutes = 8
Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,13,yes,no,knowledge & skills,Automotive Engineering (New) knowledge & skills Approximate Completion Time in minutes = 13
Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,6,yes,no,knowledge & skills,Basic Biology (New) knowledge & skills Approximate Completion Time in minutes = 6
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,30,yes,no,nan,Basic Computer Literacy (Windows 10) (New) nan Approximate Completion Time in minutes = 30
Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,10,yes,no,knowledge & skills,Basic Statistics (New) knowledge & skills Approximate Completion Time in minutes = 10
Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,8,yes,no,knowledge & skills,Biochemistry (New) knowledge & skills Approximate Completion Time in minutes = 8
Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,5,yes,no,knowledge & skills,Biotech Lab Techniques (New) knowledge & skills Approximate Completion Time in minutes = 5
BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/,16,yes,no,knowledge & skills,BizTalk (New) knowledge & skills Approximate Completion Time in minutes = 16
Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/,24,yes,yes,knowledge & skills,Business Communication (adaptive) knowledge & skills Approximate Completion Time in minutes = 24
Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications/,35,yes,no,knowledge & skills,Business Communications knowledge & skills Approximate Completion Time in minutes = 35
C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/,10,yes,no,knowledge & skills,C Programming (New) knowledge & skills Approximate Completion Time in minutes = 10
C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/,9,yes,no,knowledge & skills,C# Programming (New) knowledge & skills Approximate Completion Time in minutes = 9
C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/,10,yes,no,knowledge & skills,C++ Programming (New) knowledge & skills Approximate Completion Time in minutes = 10
Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,4,yes,no,knowledge & skills,Cardiology and Diabetes Management (New) knowledge & skills Approximate Completion Time in minutes = 4
Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/,12,yes,no,knowledge & skills,Ceramic Engineering (New) knowledge & skills Approximate Completion Time in minutes = 12
Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/,13,yes,no,knowledge & skills,Chemical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 13
Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/,9,yes,no,knowledge & skills,Cisco AppDynamics (New) knowledge & skills Approximate Completion Time in minutes = 9
Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/,10,yes,no,knowledge & skills,Civil Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/,8,yes,no,knowledge & skills,Cloud Computing (New) knowledge & skills Approximate Completion Time in minutes = 8
COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new/,10,yes,no,knowledge & skills,COBOL Programming (New) knowledge & skills Approximate Completion Time in minutes = 10
Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new/,12,yes,no,knowledge & skills,Computer Science (New) knowledge & skills Approximate Completion Time in minutes = 12
Contact Center Call Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/contact-center-call-simulation-new/,15,yes,no,simulations,Contact Center Call Simulation (New) simulations Approximate Completion Time in minutes = 15
Conversational Multichat Simulation,https://www.shl.com/solutions/products/product-catalog/view/conversational-multichat-simulation/,11,yes,no,simulations,Conversational Multichat Simulation simulations Approximate Completion Time in minutes = 11
Core Java (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,13,yes,no,knowledge & skills,Core Java (Advanced Level) (New) knowledge & skills Approximate Completion Time in minutes = 13
Core Java (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,13,yes,no,knowledge & skills,Core Java (Entry Level) (New) knowledge & skills Approximate Completion Time in minutes = 13
Count Out The Money,https://www.shl.com/solutions/products/product-catalog/view/count-out-the-money/,5,yes,yes,nan,Count Out The Money nan Approximate Completion Time in minutes = 5
CSS3 (New),https://www.shl.com/solutions/products/product-catalog/view/css3-new/,8,yes,no,knowledge & skills,CSS3 (New) knowledge & skills Approximate Completion Time in minutes = 8
Culinary Skills (New),https://www.shl.com/solutions/products/product-catalog/view/culinary-skills-new/,7,yes,no,knowledge & skills,Culinary Skills (New) knowledge & skills Approximate Completion Time in minutes = 7
Customer Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-simulation/,20,yes,no,nan,Customer Service Phone Simulation nan Approximate Completion Time in minutes = 20
Customer Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-solution/,30,yes,no,nan,Customer Service Phone Solution nan Approximate Completion Time in minutes = 30
Cyber Risk (New),https://www.shl.com/solutions/products/product-catalog/view/cyber-risk-new/,9,yes,no,knowledge & skills,Cyber Risk (New) knowledge & skills Approximate Completion Time in minutes = 9
Data Entry (New),https://www.shl.com/solutions/products/product-catalog/view/data-entry-new/,4,yes,no,simulations,Data Entry (New) simulations Approximate Completion Time in minutes = 4
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,5,yes,no,knowledge & skills,Data Entry Alphanumeric Split Screen - US knowledge & skills Approximate Completion Time in minutes = 5
Data Entry Numeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,5,yes,no,knowledge & skills,Data Entry Numeric Split Screen - US knowledge & skills Approximate Completion Time in minutes = 5
Data Entry Ten Key Split Screen,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,3,yes,no,knowledge & skills,Data Entry Ten Key Split Screen knowledge & skills Approximate Completion Time in minutes = 3
Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/data-science-new/,14,yes,no,knowledge & skills,Data Science (New) knowledge & skills Approximate Completion Time in minutes = 14
Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,25,yes,yes,knowledge & skills,Data Warehousing Concepts knowledge & skills Approximate Completion Time in minutes = 25
Dependability and Safety Instrument (DSI),https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,10,yes,no,personality & behavior,Dependability and Safety Instrument (DSI) personality & behavior Approximate Completion Time in minutes = 10
Dermatology (New),https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/,3,yes,no,knowledge & skills,Dermatology (New) knowledge & skills Approximate Completion Time in minutes = 3
Desktop Support (New),https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/,8,yes,no,knowledge & skills,Desktop Support (New) knowledge & skills Approximate Completion Time in minutes = 8
Digital Advertising (New),https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,7,yes,no,knowledge & skills,Digital Advertising (New) knowledge & skills Approximate Completion Time in minutes = 7
Digital Readiness Development Report - IC,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/,16,yes,no,personality & behavior,Digital Readiness Development Report - IC personality & behavior 
Digital Readiness Development Report - Manager,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,16,yes,no,personality & behavior,Digital Readiness Development Report - Manager personality & behavior 
Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,10,yes,no,knowledge & skills,Docker (New) knowledge & skills Approximate Completion Time in minutes = 10
Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,11,yes,no,knowledge & skills,Dojo (New) knowledge & skills Approximate Completion Time in minutes = 11
Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,17,yes,no,knowledge & skills,Drupal (New) knowledge & skills Approximate Completion Time in minutes = 17
DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,16,yes,no,personality & behavior,DSI v1.1 Interpretation Report personality & behavior 
Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,11,yes,no,knowledge & skills,Econometrics (New) knowledge & skills Approximate Completion Time in minutes = 11
Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,13,yes,no,knowledge & skills,Economics (New) knowledge & skills Approximate Completion Time in minutes = 13
Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,14,yes,no,knowledge & skills,Electrical and Electronics Engineering (New) knowledge & skills Approximate Completion Time in minutes = 14
Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,8,yes,no,knowledge & skills,Electrical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 8
Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,15,yes,no,knowledge & skills,Electronics & Telecommunications Engineering (New) knowledge & skills Approximate Completion Time in minutes = 15
Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,18,yes,no,knowledge & skills,Electronics and Embedded Systems Engineering (New) knowledge & skills Approximate Completion Time in minutes = 18
Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,7,yes,no,knowledge & skills,Electronics and Semiconductor Engineering (New) knowledge & skills Approximate Completion Time in minutes = 7
English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,9,yes,no,knowledge & skills,English Comprehension (New) knowledge & skills Approximate Completion Time in minutes = 0
Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,4,yes,no,knowledge & skills,Enterprise Java Beans (New) knowledge & skills Approximate Completion Time in minutes = 4
Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report/,16,yes,no,personality & behavior,Enterprise Leadership Report 1.0 personality & behavior 
Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,16,yes,no,personality & behavior,Enterprise Leadership Report 2.0 personality & behavior 
Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,19,yes,no,nan,Entry Level Cashier Solution nan Approximate Completion Time in minutes = 19
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,19,yes,no,nan,Entry Level Customer Serv-Retail & Contact Center nan Approximate Completion Time in minutes = 19
Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,14,yes,no,nan,Entry Level Customer Service (General) Solution nan Approximate Completion Time in minutes = 14
Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,20,yes,no,nan,Entry Level Hotel Front Desk Solution nan Approximate Completion Time in minutes = 20
Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,20,yes,no,nan,Entry Level Sales Solution nan Approximate Completion Time in minutes = 20
Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,18,yes,no,nan,Entry Level Technical Support Solution nan Approximate Completion Time in minutes = 18
ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,9,yes,no,knowledge & skills,ETL Testing (New) knowledge & skills Approximate Completion Time in minutes = 9
Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,10,yes,no,biodata & situational judgement,Executive Scenarios biodata & situational judgement Approximate Completion Time in minutes = Untimed
Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,10,yes,no,biodata & situational judgement,Executive Scenarios Narrative Report biodata & situational judgement 
Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,10,yes,no,biodata & situational judgement,Executive Scenarios Profile Report biodata & situational judgement 
ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,7,yes,no,knowledge & skills,ExpressJS (New) knowledge & skills Approximate Completion Time in minutes = 7
Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,3,yes,no,knowledge & skills,Filing - Names (R1) knowledge & skills Approximate Completion Time in minutes = 3
Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,3,yes,no,knowledge & skills,Filing - Numbers knowledge & skills Approximate Completion Time in minutes = 3
Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,9,yes,no,knowledge & skills,Financial Accounting (New) knowledge & skills Approximate Completion Time in minutes = 9
Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,9,yes,no,knowledge & skills,Financial and Banking Services (New) knowledge & skills Approximate Completion Time in minutes = 9
Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,10,yes,no,knowledge & skills,Fire Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,8,yes,no,knowledge & skills,Following Instructions v1 - UK (R1) knowledge & skills Approximate Completion Time in minutes = 8
Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,8,yes,no,knowledge & skills,Following Instructions v1 - US (R2) knowledge & skills Approximate Completion Time in minutes = 8
Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,7,yes,no,knowledge & skills,Food and Beverage Services (New) knowledge & skills Approximate Completion Time in minutes = 7
Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,6,yes,no,knowledge & skills,Food Science (New) knowledge & skills Approximate Completion Time in minutes = 6
Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,7,yes,no,knowledge & skills,Front Office Management (New) knowledge & skills Approximate Completion Time in minutes = 7
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,8,yes,no,knowledge & skills,Fundamentals of Chemistry (New) knowledge & skills Approximate Completion Time in minutes = 8
