assessment_name,relative_url,duration,remote,adaptive,test_type,raw_text
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,8,yes,no,knowledge & skills,Fundamentals of Physics (New) knowledge & skills Approximate Completion Time in minutes = 8
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,5,yes,no,knowledge & skills,General Diseases (New) knowledge & skills Approximate Completion Time in minutes = 5
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,10,yes,no,knowledge & skills,Geoinformatics Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,8,yes,no,knowledge & skills,Geoscience Engineering (New) knowledge & skills Approximate Completion Time in minutes = 8
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,13,yes,no,knowledge & skills,GIT (New) knowledge & skills Approximate Completion Time in minutes = 13
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,16,yes,no,nan,Global Skills Assessment nan Approximate Completion Time in minutes = 16
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,10,yes,no,biodata & situational judgement,Graduate Scenarios biodata & situational judgement Approximate Completion Time in minutes = Untimed
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,10,yes,no,biodata & situational judgement,Graduate Scenarios Narrative Report biodata & situational judgement 
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,10,yes,no,biodata & situational judgement,Graduate Scenarios Profile Report biodata & situational judgement 
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,5,yes,no,knowledge & skills,Hibernate (New) knowledge & skills Approximate Completion Time in minutes = 5
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,15,yes,yes,knowledge & skills,HIPAA (Security) knowledge & skills Approximate Completion Time in minutes = 15 to 35
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,10,yes,no,nan,HiPo Assessment Report 1.0 nan 
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,10,yes,no,nan,HiPo Assessment Report 2.0 nan 
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,10,yes,no,competencies,HiPo Unlocking Potential Report 2.0 competencies 
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,7,yes,no,knowledge & skills,Housekeeping (New) knowledge & skills Approximate Completion Time in minutes = 7
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,12,yes,no,knowledge & skills,HTML/CSS (New) knowledge & skills Approximate Completion Time in minutes = 12
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,11,yes,no,knowledge & skills,HTML5 (New) knowledge & skills Approximate Completion Time in minutes = 11
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,8,yes,no,knowledge & skills,Human Resources (New) knowledge & skills Approximate Completion Time in minutes = 8
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,15,yes,no,knowledge & skills,IBM DataStage (New) knowledge & skills Approximate Completion Time in minutes = 15
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,13,yes,no,knowledge & skills,IBM Sterling Order Management System (New) knowledge & skills Approximate Completion Time in minutes = 13
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,9,yes,no,knowledge & skills,Industrial Engineering (New) knowledge & skills Approximate Completion Time in minutes = 9
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,10,yes,no,knowledge & skills,Informatica (Architecture) (New) knowledge & skills Approximate Completion Time in minutes = 10
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,11,yes,no,knowledge & skills,Informatica (Developer) (New) knowledge & skills Approximate Completion Time in minutes = 11
Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,6,yes,no,knowledge & skills,Jenkins (New) knowledge & skills Approximate Completion Time in minutes = 6
Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,10,yes,no,knowledge & skills,Job Control Language (New) knowledge & skills Approximate Completion Time in minutes = 10
jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,10,yes,no,knowledge & skills,jQuery (New) knowledge & skills Approximate Completion Time in minutes = 10
Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,6,yes,no,knowledge & skills,Kubernetes (New) knowledge & skills Approximate Completion Time in minutes = 6
Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,10,yes,no,knowledge & skills,Linux Administration (New) knowledge & skills Approximate Completion Time in minutes = 10
Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,15,yes,no,knowledge & skills,Linux Operating System knowledge & skills Approximate Completion Time in minutes = 15
Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,25,yes,yes,knowledge & skills,Linux Programming (General) knowledge & skills Approximate Completion Time in minutes = 25
Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,6,yes,no,knowledge & skills,Load Runner (New) knowledge & skills Approximate Completion Time in minutes = 6
Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,10,yes,no,biodata & situational judgement,Management Scenarios biodata & situational judgement Approximate Completion Time in minutes = Untimed
Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,10,yes,no,biodata & situational judgement,Managerial Scenarios Candidate Report biodata & situational judgement 
Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,10,yes,no,biodata & situational judgement,Managerial Scenarios Narrative Report biodata & situational judgement 
Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,10,yes,no,biodata & situational judgement,Managerial Scenarios Profile Report biodata & situational judgement 
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,10,yes,no,knowledge & skills,Manual Testing (New) knowledge & skills Approximate Completion Time in minutes = 10
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,49,yes,no,nan,Manufac. & Indust. - Mechanical & Vigilance 8.0 nan Approximate Completion Time in minutes = 49
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,16,yes,no,personality & behavior,Manufac. & Indust. - Safety & Dependability 8.0 personality & behavior Approximate Completion Time in minutes = 16
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,16,yes,no,personality & behavior,Manufacturing & Industrial - Essential Focus 8.0 personality & behavior Approximate Completion Time in minutes = 16
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,31,yes,no,nan,Manufacturing & Industrial - Mechanical Focus 8.0 nan Approximate Completion Time in minutes = 31
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,34,yes,no,nan,Manufacturing & Industrial - Vigilance Focus 8.0 nan Approximate Completion Time in minutes = 34
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,9,yes,no,knowledge & skills,Marketing (New) knowledge & skills Approximate Completion Time in minutes = 9
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,7,yes,no,knowledge & skills,Maven (New) knowledge & skills Approximate Completion Time in minutes = 7
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,7,yes,no,knowledge & skills,Mechanical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 7
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,19,yes,no,knowledge & skills,Mechatronics Engineering (New) knowledge & skills Approximate Completion Time in minutes = 19
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,3,yes,no,knowledge & skills,Medical Terminology (New) knowledge & skills Approximate Completion Time in minutes = 3
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,10,yes,no,knowledge & skills,Metallurgical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,10,yes,no,development & 360,MFS 360 Enterprise Leadership Report development & 360 
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,10,yes,no,development & 360,MFS 360 UCF Group Report development & 360 
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,10,yes,no,development & 360,MFS 360 UCF Performance Potential Dev Tips Report development & 360 
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,10,yes,no,development & 360,MFS 360 UCF Standard Report development & 360 
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,12,yes,no,knowledge & skills,Micro Focus Unified Functional Testing (New) knowledge & skills Approximate Completion Time in minutes = 12
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,7,yes,no,knowledge & skills,Microservices (New) knowledge & skills Approximate Completion Time in minutes = 7
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,9,yes,no,knowledge & skills,Microsoft Dynamics Development (New) knowledge & skills Approximate Completion Time in minutes = 9
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,30,yes,no,nan,Microsoft Excel 365 - Essentials (New) nan Approximate Completion Time in minutes = 30
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,35,yes,no,nan,Microsoft Excel 365 (New) nan Approximate Completion Time in minutes = 35
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,25,yes,yes,knowledge & skills,Microsoft Outlook 2013 (adaptive) knowledge & skills Approximate Completion Time in minutes = 25
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,25,yes,no,nan,Microsoft PowerPoint 365 - Essentials (New) nan Approximate Completion Time in minutes = 25
Microsoft SQL Server 2014 Programming,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,35,yes,yes,knowledge & skills,Microsoft SQL Server 2014 Programming knowledge & skills Approximate Completion Time in minutes = 35
Microsoft Windows Server 2012 Administration,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35,yes,yes,knowledge & skills,Microsoft Windows Server 2012 Administration knowledge & skills Approximate Completion Time in minutes = 35
Microsoft Word 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25,yes,no,nan,Microsoft Word 365 - Essentials (New) nan Approximate Completion Time in minutes = 25
Microsoft Word 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/,35,yes,no,nan,Microsoft Word 365 (New) nan Approximate Completion Time in minutes = 35
Mineral Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/,12,yes,no,knowledge & skills,Mineral Engineering (New) knowledge & skills Approximate Completion Time in minutes = 12
Mining Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/,16,yes,no,knowledge & skills,Mining Engineering (New) knowledge & skills Approximate Completion Time in minutes = 16
Mobility (New),https://www.shl.com/solutions/products/product-catalog/view/mobility-new/,9,yes,no,knowledge & skills,Mobility (New) knowledge & skills Approximate Completion Time in minutes = 9
Molecular Biology (New),https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/,6,yes,no,knowledge & skills,Molecular Biology (New) knowledge & skills Approximate Completion Time in minutes = 6
MongoDB (New),https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/,7,yes,no,knowledge & skills,MongoDB (New) knowledge & skills Approximate Completion Time in minutes = 7
Motivation Questionnaire MQM5,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,16,yes,no,personality & behavior,"Motivation Questionnaire MQM5 personality & behavior Approximate Completion Time in minutes = Untimed, approx. 25"
MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/,16,yes,no,personality & behavior,MQ Candidate Motivation Report personality & behavior 
MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,16,yes,no,personality & behavior,MQ Employee Motivation Report personality & behavior 
MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,16,yes,no,personality & behavior,MQ Motivation Report Pack personality & behavior 
MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,16,yes,no,personality & behavior,MQ Profile personality & behavior 
MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,7,yes,no,knowledge & skills,MS Access (New) knowledge & skills Approximate Completion Time in minutes = 7
MS Excel (New),https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/,6,yes,no,knowledge & skills,MS Excel (New) knowledge & skills Approximate Completion Time in minutes = 6
MS Office Basic Computer Literacy (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,7,yes,no,knowledge & skills,MS Office Basic Computer Literacy (New) knowledge & skills Approximate Completion Time in minutes = 7
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,5,yes,no,simulations,MS Office Basic Computer Literacy (Sim) (New) simulations Approximate Completion Time in minutes = 5
MS PowerPoint (New),https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/,4,yes,no,knowledge & skills,MS PowerPoint (New) knowledge & skills Approximate Completion Time in minutes = 4
MS Word (New),https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/,4,yes,no,knowledge & skills,MS Word (New) knowledge & skills Approximate Completion Time in minutes = 4
MuleSoft Development (New),https://www.shl.com/solutions/products/product-catalog/view/mulesoft-development-new/,17,yes,no,knowledge & skills,MuleSoft Development (New) knowledge & skills Approximate Completion Time in minutes = 17
Multitasking Ability,https://www.shl.com/solutions/products/product-catalog/view/multitasking-ability/,20,yes,no,nan,Multitasking Ability nan Approximate Completion Time in minutes = 20
Networking and Implementation (New),https://www.shl.com/solutions/products/product-catalog/view/networking-and-implementation-new/,7,yes,no,knowledge & skills,Networking and Implementation (New) knowledge & skills Approximate Completion Time in minutes = 7
Node.js (New),https://www.shl.com/solutions/products/product-catalog/view/node-js-new/,9,yes,no,knowledge & skills,Node.js (New) knowledge & skills Approximate Completion Time in minutes = 9
Nursing (New),https://www.shl.com/solutions/products/product-catalog/view/nursing-new/,11,yes,no,knowledge & skills,Nursing (New) knowledge & skills Approximate Completion Time in minutes = 11
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,16,yes,no,personality & behavior,"Occupational Personality Questionnaire OPQ32r personality & behavior Approximate Completion Time in minutes = Untimed, approx. 25"
Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/,7,yes,no,knowledge & skills,Operations Management (New) knowledge & skills Approximate Completion Time in minutes = 7
OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/,16,yes,no,personality & behavior,OPQ Candidate Plus Report personality & behavior 
OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/,16,yes,no,personality & behavior,OPQ Candidate Report 2.0 personality & behavior 
OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,16,yes,no,personality & behavior,OPQ Emotional Intelligence Report personality & behavior 
OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,16,yes,no,personality & behavior,OPQ Leadership Report personality & behavior 
OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/,16,yes,no,personality & behavior,OPQ Manager Plus Report personality & behavior 
OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,16,yes,no,personality & behavior,OPQ Manager Plus Report 2.0 personality & behavior 
OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,16,yes,no,personality & behavior,OPQ Maximising your Learning Report personality & behavior 
OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/,16,yes,no,personality & behavior,OPQ MQ Sales Report personality & behavior 
OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/,16,yes,no,personality & behavior,OPQ Premium Plus Report personality & behavior 
OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,16,yes,no,personality & behavior,OPQ Premium Plus Report 2.0 personality & behavior 
OPQ Profile Report,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/,16,yes,no,personality & behavior,OPQ Profile Report personality & behavior 
OPQ Team Impact Group Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/,16,yes,no,personality & behavior,OPQ Team Impact Group Development Report personality & behavior 
OPQ Team Impact Individual Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/,16,yes,no,personality & behavior,OPQ Team Impact Individual Development Report personality & behavior 
OPQ Team Impact Selection Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/,16,yes,no,personality & behavior,OPQ Team Impact Selection Report personality & behavior 
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,16,yes,no,personality & behavior,OPQ Team Types & Leadership Styles Profile personality & behavior 
OPQ Team Types and Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,16,yes,no,personality & behavior,OPQ Team Types and Leadership Styles Report personality & behavior 
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/,16,yes,no,personality & behavior,OPQ UCF Development Action Planner Report 1.0 personality & behavior 
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,16,yes,no,personality & behavior,OPQ UCF Development Action Planner Report 2.0 personality & behavior 
OPQ Universal Competency Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/,16,yes,no,personality & behavior,OPQ Universal Competency Report 1.0 personality & behavior 
OPQ Universal Competency Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/,16,yes,no,personality & behavior,OPQ Universal Competency Report 2.0 personality & behavior 
OPQ User and Managers Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/,16,yes,no,personality & behavior,OPQ User and Managers Report personality & behavior 
OPQ User Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/,10,yes,no,nan,OPQ User Report nan 
Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,12,yes,no,knowledge & skills,Oracle DBA (Advanced Level) (New) knowledge & skills Approximate Completion Time in minutes = 12
Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,12,yes,no,knowledge & skills,Oracle DBA (Entry Level) (New) knowledge & skills Approximate Completion Time in minutes = 12
Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,11,yes,no,knowledge & skills,Oracle PL/SQL (New) knowledge & skills Approximate Completion Time in minutes = 11
Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,7,yes,no,knowledge & skills,Oracle WebLogic Server (New) knowledge & skills Approximate Completion Time in minutes = 7
Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,10,yes,no,knowledge & skills,Organic Chemistry (New) knowledge & skills Approximate Completion Time in minutes = 10
Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,7,yes,no,knowledge & skills,Paint Technology (New) knowledge & skills Approximate Completion Time in minutes = 7
Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,5,yes,no,knowledge & skills,Pediatrics (New) knowledge & skills Approximate Completion Time in minutes = 5
Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,17,yes,no,knowledge & skills,Pega Development (New) knowledge & skills Approximate Completion Time in minutes = 17
Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,9,yes,no,knowledge & skills,Perl (New) knowledge & skills Approximate Completion Time in minutes = 9
Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,7,yes,no,knowledge & skills,Petrochemical Engineering (New) knowledge & skills Approximate Completion Time in minutes = 7
Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,10,yes,no,knowledge & skills,Petroleum Engineering (New) knowledge & skills Approximate Completion Time in minutes = 10
Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,12,yes,no,knowledge & skills,Pharmaceutical Analysis (New) knowledge & skills Approximate Completion Time in minutes = 12
Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17,yes,no,knowledge & skills,Pharmaceutical Chemistry (New) knowledge & skills Approximate Completion Time in minutes = 17
Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/,7,yes,no,knowledge & skills,Pharmaceutical Science (New) knowledge & skills Approximate Completion Time in minutes = 7
Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/,12,yes,no,knowledge & skills,Pharmaceutics (New) knowledge & skills Approximate Completion Time in minutes = 12
Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/,12,yes,no,knowledge & skills,Pharmacology (New) knowledge & skills Approximate Completion Time in minutes = 12
PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/,8,yes,no,knowledge & skills,PHP (New) knowledge & skills Approximate Completion Time in minutes = 8
